Name,Ticker,CUSIP
NVIDIA CORP,NVDA,67066G104
APPLE INC,AAPL,037833100
MICROSOFT CORP,MSFT,594918104
AMAZON.COM INC,AMZN,023135106
ALPHABET INC CL A,GOOGL,02079K305
BROADCOM INC,AVGO,11135F101
ALPHABET INC CL C,GOOG,02079K107
META PLATFORMS INC CLASS A,META,30303M102
TESLA INC,TSLA,88160R101
BERKSHIRE HATHAWAY INC CL B,BRK.B,084670702
JPMORGAN CHASE + CO,JPM,46625H100
ELI LILLY + CO,LLY,532457108
VISA INC CLASS A SHARES,V,92826C839
EXXON MOBIL CORP,XOM,30231G102
JOHNSON + JOHNSON,JNJ,478160104
WALMART INC,WMT,931142103
MASTERCARD INC   A,MA,57636Q104
PALANTIR TECHNOLOGIES INC A,PLTR,69608A108
ABBVIE INC,ABBV,00287Y109
NETFLIX INC,NFLX,64110L106
COSTCO WHOLESALE CORP,COST,22160K105
BANK OF AMERICA CORP,BAC,060505104
ADVANCED MICRO DEVICES,AMD,007903107
HOME DEPOT INC,HD,437076102
PROCTER + GAMBLE CO/THE,PG,742718109
MICRON TECHNOLOGY INC,MU,595112103
GENERAL ELECTRIC,GE,369604301
ORACLE CORP,ORCL,68389X105
CISCO SYSTEMS INC,CSCO,17275R102
UNITEDHEALTH GROUP INC,UNH,91324P102
WELLS FARGO + CO,WFC,949746101
INTL BUSINESS MACHINES CORP,IBM,459200101
CHEVRON CORP,CVX,166764100
COCA COLA CO/THE,KO,191216100
CATERPILLAR INC,CAT,149123101
GOLDMAN SACHS GROUP INC,GS,38141G104
MERCK + CO. INC.,MRK,58933Y105
SALESFORCE INC,CRM,79466L302
PHILIP MORRIS INTERNATIONAL,PM,718172109
RTX CORP,RTX,75513E101
LAM RESEARCH CORP,LRCX,512807306
THERMO FISHER SCIENTIFIC INC,TMO,883556102
MCDONALD S CORP,MCD,580135101
MORGAN STANLEY,MS,617446448
ABBOTT LABORATORIES,ABT,002824100
CITIGROUP INC,C,172967424
APPLIED MATERIALS INC,AMAT,038222105
INTUITIVE SURGICAL INC,ISRG,46120E602
WALT DISNEY CO/THE,DIS,254687106
AMERICAN EXPRESS CO,AXP,025816109
LINDE PLC,LIN,G54950103
PEPSICO INC,PEP,713448108
APPLOVIN CORP CLASS A,APP,03831W108
INTUIT INC,INTU,461202103
QUALCOMM INC,QCOM,747525103
GE VERNOVA INC,GEV,36828A101
AMGEN INC,AMGN,031162100
AT+T INC,T,00206R102
BOOKING HOLDINGS INC,BKNG,09857L108
TJX COMPANIES INC,TJX,872540109
VERIZON COMMUNICATIONS INC,VZ,92343V104
BOEING CO/THE,BA,097023105
UBER TECHNOLOGIES INC,UBER,90353T100
SCHWAB (CHARLES) CORP,SCHW,808513105
ACCENTURE PLC CL A,ACN,G1151C101
AMPHENOL CORP CL A,APH,032095101
NEXTERA ENERGY INC,NEE,65339F101
KLA CORP,KLAC,482480100
INTEL CORP,INTC,458140100
S+P GLOBAL INC,SPGI,78409V104
SERVICENOW INC,NOW,81762P102
TEXAS INSTRUMENTS INC,TXN,882508104
BLACKROCK INC,BLK,09290D101
CAPITAL ONE FINANCIAL CORP,COF,14040H105
GILEAD SCIENCES INC,GILD,375558103
ADOBE INC,ADBE,00724F101
DANAHER CORP,DHR,235851102
US DOLLAR,-,999USDZ92
PFIZER INC,PFE,717081103
BOSTON SCIENTIFIC CORP,BSX,101137107
UNION PACIFIC CORP,UNP,907818108
ARISTA NETWORKS INC,ANET,040413205
LOWE S COS INC,LOW,548661107
ANALOG DEVICES INC,ADI,032654105
PROGRESSIVE CORP,PGR,743315103
WELLTOWER INC,WELL,95040Q104
PALO ALTO NETWORKS INC,PANW,697435105
HONEYWELL INTERNATIONAL INC,HON,438516106
EATON CORP PLC,ETN,G29183103
MEDTRONIC PLC,MDT,G5960L103
STRYKER CORP,SYK,863667101
CROWDSTRIKE HOLDINGS INC   A,CRWD,22788C105
PROLOGIS INC,PLD,74340W103
DEERE + CO,DE,244199105
VERTEX PHARMACEUTICALS INC,VRTX,92532F100
CHUBB LTD,CB,H1467J104
CONOCOPHILLIPS,COP,20825C104
BLACKSTONE INC,BX,09260D107
PARKER HANNIFIN CORP,PH,701094104
CONSTELLATION ENERGY,CEG,21037T109
BRISTOL MYERS SQUIBB CO,BMY,110122108
NEWMONT CORP,NEM,651639106
COMCAST CORP CLASS A,CMCSA,20030N101
AUTOMATIC DATA PROCESSING,ADP,053015103
MCKESSON CORP,MCK,58155Q103
CVS HEALTH CORP,CVS,126650100
CME GROUP INC,CME,12572Q105
LOCKHEED MARTIN CORP,LMT,[phone]
T MOBILE US INC,TMUS,[phone]
STARBUCKS CORP,SBUX,[phone]
ALTRIA GROUP INC,MO,02209S103
SOUTHERN CO/THE,SO,842587107
INTERCONTINENTAL EXCHANGE IN,ICE,45866F104
ROBINHOOD MARKETS INC   A,HOOD,770700102
MARSH + MCLENNAN COS,MMC,571748102
DUKE ENERGY CORP,DUK,26441C204
SYNOPSYS INC,SNPS,871607107
KKR + CO INC,KKR,48251W104
TRANE TECHNOLOGIES PLC,TT,G8994E103
CADENCE DESIGN SYS INC,CDNS,127387108
DOORDASH INC   A,DASH,25809K105
GENERAL DYNAMICS CORP,GD,369550108
3M CO,MMM,88579Y101
CRH PLC,CRH,G25508105
US BANCORP,USB,902973304
HOWMET AEROSPACE INC,HWM,443201108
PNC FINANCIAL SERVICES GROUP,PNC,693475105
WASTE MANAGEMENT INC,WM,94106L109
AMERICAN TOWER CORP,AMT,03027X100
BANK OF NEW YORK MELLON CORP,BK,064058100
MOODY S CORP,MCO,615369105
REGENERON PHARMACEUTICALS,REGN,75886F107
NORTHROP GRUMMAN CORP,NOC,666807102
O REILLY AUTOMOTIVE INC,ORLY,67103H107
ELEVANCE HEALTH INC,ELV,036752103
GENERAL MOTORS CO,GM,37045V100
AON PLC CLASS A,AON,G0403H108
EMERSON ELECTRIC CO,EMR,291011104
HCA HEALTHCARE INC,HCA,40412C101
SHERWIN WILLIAMS CO/THE,SHW,824348106
EQUINIX INC,EQIX,29444U700
JOHNSON CONTROLS INTERNATION,JCI,G51502105
TRANSDIGM GROUP INC,TDG,893641100
FREEPORT MCMORAN INC,FCX,35671D857
THE CIGNA GROUP,CI,125523100
UNITED PARCEL SERVICE CL B,UPS,911312106
WILLIAMS COS INC,WMB,969457100
NIKE INC  CL B,NKE,654106103
ROYAL CARIBBEAN CRUISES LTD,RCL,V7780T103
WARNER BROS DISCOVERY INC,WBD,934423104
MONDELEZ INTERNATIONAL INC A,MDLZ,609207105
CUMMINS INC,CMI,231021106
MARRIOTT INTERNATIONAL  CL A,MAR,571903202
CORNING INC,GLW,219350105
CSX CORP,CSX,126408103
APOLLO GLOBAL MANAGEMENT INC,APO,03769M106
TE CONNECTIVITY PLC,TEL,G87052109
HILTON WORLDWIDE HOLDINGS IN,HLT,43300A203
ECOLAB INC,ECL,278865100
ARTHUR J GALLAGHER + CO,AJG,363576109
ILLINOIS TOOL WORKS,ITW,452308109
CENCORA INC,COR,03073E105
NORFOLK SOUTHERN CORP,NSC,655844108
CINTAS CORP,CTAS,172908105
TRAVELERS COS INC/THE,TRV,89417E109
COLGATE PALMOLIVE CO,CL,194162103
QUANTA SERVICES INC,PWR,74762E102
AUTODESK INC,ADSK,052769106
TRUIST FINANCIAL CORP,TFC,89832Q109
FEDEX CORP,FDX,31428X106
MOTOROLA SOLUTIONS INC,MSI,620076307
AMERICAN ELECTRIC POWER,AEP,025537101
WESTERN DIGITAL CORP,WDC,958102105
CARVANA CO,CVNA,146869102
SEAGATE TECHNOLOGY HOLDINGS,STX,G7997R103
SIMON PROPERTY GROUP INC,SPG,828806109
ROSS STORES INC,ROST,778296103
PACCAR INC,PCAR,693718108
AIRBNB INC CLASS A,ABNB,009066101
SEMPRA,SRE,816851109
AUTOZONE INC,AZO,053332102
EOG RESOURCES INC,EOG,26875P101
SLB LTD,SLB,806857108
BECTON DICKINSON AND CO,BDX,075887109
PAYPAL HOLDINGS INC,PYPL,70450Y103
NXP SEMICONDUCTORS NV,NXPI,N6596X109
ZOETIS INC,ZTS,98978V103
MONSTER BEVERAGE CORP,MNST,61174X109
L3HARRIS TECHNOLOGIES INC,LHX,502431109
AIR PRODUCTS + CHEMICALS INC,APD,009158106
IDEXX LABORATORIES INC,IDXX,45168D104
ALLSTATE CORP,ALL,020002101
KINDER MORGAN INC,KMI,49456B101
COINBASE GLOBAL INC  CLASS A,COIN,19260Q107
REALTY INCOME CORP,O,756109104
UNITED RENTALS INC,URI,911363109
PHILLIPS 66,PSX,718546104
FORD MOTOR CO,F,345370860
AFLAC INC,AFL,001055102
VISTRA CORP,VST,92840M102
FORTINET INC,FTNT,34959E109
DOMINION ENERGY INC,D,25746U109
VALERO ENERGY CORP,VLO,91913Y100
EDWARDS LIFESCIENCES CORP,EW,28176E108
DIGITAL REALTY TRUST INC,DLR,253868103
CARDINAL HEALTH INC,CAH,14149Y108
MARATHON PETROLEUM CORP,MPC,56585A102
CHIPOTLE MEXICAN GRILL INC,CMG,169656105
ROPER TECHNOLOGIES INC,ROP,776696106
CBRE GROUP INC   A,CBRE,12504L109
AMETEK INC,AME,031100100
FASTENAL CO,FAST,311900104
WORKDAY INC CLASS A,WDAY,98138H101
AMERICAN INTERNATIONAL GROUP,AIG,026874784
ONEOK INC,OKE,682680103
AMERIPRISE FINANCIAL INC,AMP,03076C106
ELECTRONIC ARTS INC,EA,285512109
CORTEVA INC,CTVA,22052L104
AXON ENTERPRISE INC,AXON,05464C101
DELTA AIR LINES INC,DAL,247361702
WW GRAINGER INC,GWW,384802104
DATADOG INC   CLASS A,DDOG,23804L103
BAKER HUGHES CO,BKR,05722G100
NASDAQ INC,NDAQ,631103108
ROCKWELL AUTOMATION INC,ROK,773903109
TARGET CORP,TGT,87612E106
MONOLITHIC POWER SYSTEMS INC,MPWR,609839105
TAKE TWO INTERACTIVE SOFTWRE,TTWO,874054109
METLIFE INC,MET,59156R108
EXELON CORP,EXC,30161N101
MSCI INC,MSCI,55354G100
XCEL ENERGY INC,XEL,98389B100
REPUBLIC SERVICES INC,RSG,760759100
CARRIER GLOBAL CORP,CARR,14448C104
YUM  BRANDS INC,YUM,988498101
FAIR ISAAC CORP,FICO,303250104
ENTERGY CORP,ETR,29364G103
COGNIZANT TECH SOLUTIONS A,CTSH,192446102
PUBLIC STORAGE,PSA,74460D109
PUBLIC SERVICE ENTERPRISE GP,PEG,744573106
DR HORTON INC,DHI,23331A109
PRUDENTIAL FINANCIAL INC,PRU,744320102
EBAY INC,EBAY,278642103
TARGA RESOURCES CORP,TRGP,87612G101
AGILENT TECHNOLOGIES INC,A,00846U101
HARTFORD INSURANCE GROUP INC,HIG,416515104
IQVIA HOLDINGS INC,IQV,46266C105
CROWN CASTLE INC,CCI,22822V101
VULCAN MATERIALS CO,VMC,929160109
DELL TECHNOLOGIES  C,DELL,24703L202
MARTIN MARIETTA MATERIALS,MLM,573284106
KEURIG DR PEPPER INC,KDP,49271V100
KROGER CO,KR,501044101
NUCOR CORP,NUE,670346105
GE HEALTHCARE TECHNOLOGY,GEHC,36266G107
VENTAS INC,VTR,92276F100
WABTEC CORP,WAB,929740108
PAYCHEX INC,PAYX,704326107
STATE STREET CORP,STT,857477103
BLOCK INC,XYZ,852234103
FISERV INC,FISV,337738108
UNITED AIRLINES HOLDINGS INC,UAL,910047109
CONSOLIDATED EDISON INC,ED,209115104
KEYSIGHT TECHNOLOGIES IN,KEYS,49338L103
SYSCO CORP,SYY,871829107
RESMED INC,RMD,761152107
P G + E CORP,PCG,69331C108
COPART INC,CPRT,217204106
MICROCHIP TECHNOLOGY INC,MCHP,595017104
FIDELITY NATIONAL INFO SERV,FIS,31620M106
ARCH CAPITAL GROUP LTD,ACGL,G0450A105
ARES MANAGEMENT CORP   A,ARES,03990B101
WEC ENERGY GROUP INC,WEC,92939U106
OTIS WORLDWIDE CORP,OTIS,68902V107
EQT CORP,EQT,26884L109
SANDISK CORP,SNDK,80004C200
GARMIN LTD,GRMN,H2906T109
XYLEM INC,XYL,98419M100
EXPEDIA GROUP INC,EXPE,30212P303
KIMBERLY CLARK CORP,KMB,494368103
COMFORT SYSTEMS USA INC,FIX,199908104
CARNIVAL CORP,CCL,143658300
KENVUE INC,KVUE,49177J102
HEWLETT PACKARD ENTERPRISE,HPE,42824C109
WILLIS TOWERS WATSON PLC,WTW,G96629103
FIFTH THIRD BANCORP,FITB,316773100
M + T BANK CORP,MTB,55261F104
VERISK ANALYTICS INC,VRSK,92345Y106
HUMANA INC,HUM,444859102
TERADYNE INC,TER,880770102
NRG ENERGY INC,NRG,629377508
SYNCHRONY FINANCIAL,SYF,87165B103
DOLLAR GENERAL CORP,DG,256677105
VICI PROPERTIES INC,VICI,925652109
OLD DOMINION FREIGHT LINE,ODFL,679580100
INGERSOLL RAND INC,IR,45687V106
OCCIDENTAL PETROLEUM CORP,OXY,674599105
INTERACTIVE BROKERS GRO CL A,IBKR,45841N107
METTLER TOLEDO INTERNATIONAL,MTD,592688105
FIRST SOLAR INC,FSLR,336433107
RAYMOND JAMES FINANCIAL INC,RJF,754730109
COSTAR GROUP INC,CSGP,22160N109
ARCHER DANIELS MIDLAND CO,ADM,039483102
EMCOR GROUP INC,EME,29084Q100
EXTRA SPACE STORAGE INC,EXR,30225T102
DIAMONDBACK ENERGY INC,FANG,25278X109
HUNTINGTON BANCSHARES INC,HBAN,446150104
AMEREN CORPORATION,AEE,023608102
DOVER CORP,DOV,260003108
EQUIFAX INC,EFX,294429105
ULTA BEAUTY INC,ULTA,90384S303
DTE ENERGY COMPANY,DTE,233331107
ATMOS ENERGY CORP,ATO,049560105
CBOE GLOBAL MARKETS INC,CBOE,12503M108
TRACTOR SUPPLY COMPANY,TSCO,892356106
HERSHEY CO/THE,HSY,427866108
TAPESTRY INC,TPR,876030107
BROADRIDGE FINANCIAL SOLUTIO,BR,11133T103
EXPAND ENERGY CORP,EXE,165167735
NORTHERN TRUST CORP,NTRS,665859104
DEXCOM INC,DXCM,252131107
PPL CORP,PPL,69351T106
ESTEE LAUDER COMPANIES CL A,EL,518439104
AVALONBAY COMMUNITIES INC,AVB,053484101
BIOGEN INC,BIIB,09062X103
CINCINNATI FINANCIAL CORP,CINF,172062101
OMNICOM GROUP,OMC,681919106
AMERICAN WATER WORKS CO INC,AWK,030420103
CITIZENS FINANCIAL GROUP,CFG,174610105
VERALTO CORP,VLTO,92338C103
CENTERPOINT ENERGY INC,CNP,15189T107
STERIS PLC,STE,G8473T100
JABIL INC,JBL,466313103
EVERSOURCE ENERGY,ES,30040W108
GENERAL MILLS INC,GIS,370334104
IRON MOUNTAIN INC,IRM,46284V101
REGIONS FINANCIAL CORP,RF,7591EP100
HUBBELL INC,HUBB,443510607
TELEDYNE TECHNOLOGIES INC,TDY,879360105
LEIDOS HOLDINGS INC,LDOS,525327102
STEEL DYNAMICS INC,STLD,858119100
HALLIBURTON CO,HAL,406216101
BROWN + BROWN INC,BRO,115236101
DOLLAR TREE INC,DLTR,256746108
PPG INDUSTRIES INC,PPG,693506107
FIRSTENERGY CORP,FE,337932107
EDISON INTERNATIONAL,EIX,281020107
PULTEGROUP INC,PHM,745867101
WATERS CORP,WAT,941848103
LULULEMON ATHLETICA INC,LULU,550021109
T ROWE PRICE GROUP INC,TROW,74144T108
WILLIAMS SONOMA INC,WSM,969904101
LIVE NATION ENTERTAINMENT IN,LYV,538034109
DEVON ENERGY CORP,DVN,25179M103
LENNAR CORP W/D,LEN,526057104
EQUITY RESIDENTIAL,EQR,29476L107
NETAPP INC,NTAP,64110D104
DARDEN RESTAURANTS INC,DRI,237194105
ON SEMICONDUCTOR,ON,682189105
CORPAY INC,CPAY,219948106
HP INC,HPQ,40434L105
WR BERKLEY CORP,WRB,084423102
SOUTHWEST AIRLINES CO,LUV,844741108
CMS ENERGY CORP,CMS,125896100
PTC INC,PTC,69370C100
LABCORP HOLDINGS INC,LH,504922105
NVR INC,NVR,62944T105
INTERNATIONAL PAPER CO,IP,460146103
KRAFT HEINZ CO/THE,KHC,500754106
SBA COMMUNICATIONS CORP,SBAC,78410G104
CHURCH + DWIGHT CO INC,CHD,171340102
VERISIGN INC,VRSN,92343E102
EXPEDITORS INTL WASH INC,EXPD,302130109
SMURFIT WESTROCK PLC,SW,G8267P108
INSULET CORP,PODD,45784P101
LAS VEGAS SANDS CORP,LVS,517834107
NISOURCE INC,NI,65473P105
COTERRA ENERGY INC,CTRA,127097103
WEST PHARMACEUTICAL SERVICES,WST,955306105
TYLER TECHNOLOGIES INC,TYL,902252105
QUEST DIAGNOSTICS INC,DGX,74834L100
CONSTELLATION BRANDS INC A,STZ,21036P108
KEYCORP,KEY,493267108
AMCOR PLC,AMCR,G0250X107
C.H. ROBINSON WORLDWIDE INC,CHRW,12541W209
CENTENE CORP,CNC,15135B101
GLOBAL PAYMENTS INC,GPN,37940X102
TRIMBLE INC,TRMB,896239100
PACKAGING CORP OF AMERICA,PKG,695156109
CHARTER COMMUNICATIONS INC A,CHTR,16119P108
GARTNER INC,IT,366651107
SNAP ON INC,SNA,833034101
CDW CORP/DE,CDW,12514G108
LOEWS CORP,L,540424108
ZIMMER BIOMET HOLDINGS INC,ZBH,98956P102
FORTIVE CORP,FTV,34959J108
PRINCIPAL FINANCIAL GROUP,PFG,74251V102
ROLLINS INC,ROL,775711104
QNITY ELECTRONICS INC,Q,74743L100
MCCORMICK + CO NON VTG SHRS,MKC,579780206
INTL FLAVORS + FRAGRANCES,IFF,459506101
GENUINE PARTS CO,GPC,372460105
PENTAIR PLC,PNR,G7S00T104
DUPONT DE NEMOURS INC,DD,26614N102
ALBEMARLE CORP,ALB,012653101
WEYERHAEUSER CO,WY,962166104
GODADDY INC   CLASS A,GDDY,380237107
ESSEX PROPERTY TRUST INC,ESS,297178105
TEXAS PACIFIC LAND CORP,TPL,88262P102
ALLIANT ENERGY CORP,LNT,018802108
TRADE DESK INC/THE  CLASS A,TTD,88339J105
EVERGY INC,EVRG,30034W106
DOW INC,DOW,260557103
APTIV PLC,APTV,G3265R107
TYSON FOODS INC CL A,TSN,902494103
HOLOGIC INC,HOLX,436440101
COOPER COS INC/THE,COO,216648501
INCYTE CORP,INCY,45337C102
MID AMERICA APARTMENT COMM,MAA,59522J103
JACOBS SOLUTIONS INC,J,46982L108
LENNOX INTERNATIONAL INC,LII,526107107
TEXTRON INC,TXT,883203101
INVITATION HOMES INC,INVH,46187W107
FOX CORP   CLASS A,FOXA,35137L105
GEN DIGITAL INC,GEN,668771108
DECKERS OUTDOOR CORP,DECK,243537107
F5 INC,FFIV,315616102
SUPER MICRO COMPUTER INC,SMCI,86800U302
HUNT (JB) TRANSPRT SVCS INC,JBHT,445658107
TKO GROUP HOLDINGS INC,TKO,87256C101
VIATRIS INC,VTRS,92556V106
BALL CORP,BALL,058498106
EVEREST GROUP LTD,EG,G3223R108
AVERY DENNISON CORP,AVY,053611109
ALLEGION PLC,ALLE,G0176J109
KIMCO REALTY CORP,KIM,49446R109
RALPH LAUREN CORP,RL,751212101
HUNTINGTON INGALLS INDUSTRIE,HII,446413106
JACK HENRY + ASSOCIATES INC,JKHY,426281101
MASCO CORP,MAS,574599106
IDEX CORP,IEX,45167R104
BEST BUY CO INC,BBY,086516101
DOMINO S PIZZA INC,DPZ,25754A201
NORDSON CORP,NDSN,655663102
UNIVERSAL HEALTH SERVICES B,UHS,913903100
AKAMAI TECHNOLOGIES INC,AKAM,00971T101
ZEBRA TECHNOLOGIES CORP CL A,ZBRA,989207105
CLOROX COMPANY,CLX,189054109
ASSURANT INC,AIZ,04621X108
CF INDUSTRIES HOLDINGS INC,CF,125269100
BUNGE GLOBAL SA,BG,H11356104
SOLVENTUM CORP,SOLV,83444M101
INVESCO LTD,IVZ,G491BT108
CAMDEN PROPERTY TRUST,CPT,133131102
HOST HOTELS + RESORTS INC,HST,44107P104
STANLEY BLACK + DECKER INC,SWK,854502101
EPAM SYSTEMS INC,EPAM,29414B104
BUILDERS FIRSTSOURCE INC,BLDR,12008R107
REGENCY CENTERS CORP,REG,758849103
GLOBE LIFE INC,GL,37959E102
HEALTHPEAK PROPERTIES INC,DOC,42250P103
LYONDELLBASELL INDU CL A,LYB,N53745100
REVVITY INC,RVTY,714046109
UDR INC,UDR,902653104
DAYFORCE INC,DAY,15677J108
FACTSET RESEARCH SYSTEMS INC,FDS,303075105
HASBRO INC,HAS,418056107
PINNACLE WEST CAPITAL,PNW,723484101
JM SMUCKER CO/THE,SJM,832696405
MODERNA INC,MRNA,60770K107
ALIGN TECHNOLOGY INC,ALGN,016255101
WYNN RESORTS LTD,WYNN,983134107
AES CORP,AES,00130H105
BXP INC,BXP,101121101
CHARLES RIVER LABORATORIES,CRL,159864107
NORWEGIAN CRUISE LINE HOLDIN,NCLH,G66721104
BAXTER INTERNATIONAL INC,BAX,071813109
NEWS CORP   CLASS A,NWSA,65249B109
FOX CORP   CLASS B,FOX,35137L204
SKYWORKS SOLUTIONS INC,SWKS,83088M102
BIO TECHNE CORP,TECH,09073M104
APA CORP,APA,03743Q108
MOLINA HEALTHCARE INC,MOH,60855R100
CONAGRA BRANDS INC,CAG,205887102
GENERAC HOLDINGS INC,GNRC,368736104
FEDERAL REALTY INVS TRUST,FRT,313745101
PAYCOM SOFTWARE INC,PAYC,70432V102
MOLSON COORS BEVERAGE CO   B,TAP,60871R209
MATCH GROUP INC,MTCH,57667L107
MGM RESORTS INTERNATIONAL,MGM,552953101
SMITH (A.O.) CORP,AOS,831865209
MOSAIC CO/THE,MOS,61945C103
HENRY SCHEIN INC,HSIC,806407102
ALEXANDRIA REAL ESTATE EQUIT,ARE,015271109
POOL CORP,POOL,73278L105
FRANKLIN RESOURCES INC,BEN,354613101
ERIE INDEMNITY COMPANY CL A,ERIE,29530P102
HORMEL FOODS CORP,HRL,440452100
LAMB WESTON HOLDINGS INC,LW,513272104
THE CAMPBELL S COMPANY,CPB,134429109
BROWN FORMAN CORP CLASS B,BF.B,115637209
PARAMOUNT SKYDANCE CL B,PSKY,69932A204
DAVITA INC,DVA,23918K108
NEWS CORP   CLASS B,NWS,65249B208
